Jenis Ikan;Ukuran;Gender;Umur;Jumlah Corak;Corak Dominan;Spesifikasi;Harga
Chagoi;11;Male;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Local;8000
Chagoi;12;Male;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Local;10000
Chagoi;13;Male;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Local;12200
Chagoi;14;Male;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Local;14000
Chagoi;15;Male;Dibawah 1 tahun;2;Putih dan Hitam/Merah;Local;16000
Chagoi;16;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;20200
Chagoi;17;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;25000
Chagoi;18;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;30000
Chagoi;19;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;35000
Chagoi;20;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;40000
Chagoi;21;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;50000
Chagoi;22;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;60000
Chagoi;23;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;65000
Chagoi;24;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;75000
Chagoi;25;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;90000
Chagoi;26;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;100000
Chagoi;27;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;110000
Chagoi;28;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;120000
Chagoi;29;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;130000
Chagoi;30;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;140000
Chagoi;31;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;150000
Chagoi;32;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;180000
Chagoi;33;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;200000
Chagoi;34;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;220000
Chagoi;35;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;250000
Chagoi;36;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;300000
Chagoi;37;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;400000
Chagoi;38;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;450000
Chagoi;39;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;500000
Chagoi;40;Male;1 - 3 Tahun;2;Putih dan Hitam/Merah;Local;700000
Chagoi;41;Male;Diatas 3 Tahun;2;Putih dan Hitam/Merah;Local;750000
Chagoi;42;Male;Diatas 3 Tahun;2;Putih dan Hitam/Merah;Local;800000
Chagoi;43;Male;Diatas 3 Tahun;2;Putih dan Hitam/Merah;Local;850000
Chagoi;44;Male;Diatas 3 Tahun;2;Putih dan Hitam/Merah;Local;900000
Chagoi;45;Male;Diatas 3 Tahun;2;Putih dan Hitam/Merah;Local;925000
Chagoi;46;Male;Diatas 3 Tahun;2;Putih dan Hitam/Merah;Local;950000
Chagoi;47;Male;Diatas 3 Tahun;2;Putih dan Hitam/Merah;Local;1000000
Chagoi;48;Male;Diatas 3 Tahun;2;Putih dan Hitam/Merah;Local;1200000
